Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
0.0,Chrimata,Tick,0,0,0,0,,,0,0,0,OK
0.0,Chrimata4,Tick,0,0,0,0,,,0,0,0,OK
0.218,Chrimata,Tick,0,0,0,0,127700,,0,0,0,OK
0.218,Chrimata4,Tick,0,0,0,0,127700,,0,0,0,OK
0.562,Chrimata,Tick,0,0,0,0,126600,,0,0,0,OK
0.562,Chrimata4,Tick,0,0,0,0,126600,,0,0,0,OK
0.75,Chrimata,Tick,0,0,0,0,126600,,0,0,0,OK
0.75,Chrimata4,Tick,0,0,0,0,126600,,0,0,0,OK
1.0,Chrimata,Tick,0,0,0,0,126600,,0,0,0,OK
1.0,Chrimata4,Tick,0,0,0,0,126600,,0,0,0,OK
1.25,Chrimata,Tick,0,0,0,0,126600,126700,0,0,0,OK
1.25,Chrimata4,Tick,0,0,0,0,126600,126700,0,0,0,OK
1.532,Chrimata,Tick,0,0,0,0,126600,126800,0,0,0,OK
1.532,Chrimata4,Tick,0,0,0,0,126600,126800,0,0,0,OK
1.718,Chrimata,Tick,0,0,0,0,126600,126800,0,0,0,OK
1.718,Chrimata4,Tick,0,0,0,0,126600,126800,0,0,0,OK
2.0,Chrimata,Tick,0,0,0,0,126600,126800,0,0,0,OK
2.0,Chrimata4,Tick,0,0,0,0,126600,126800,0,0,0,OK
2.282,Chrimata,Tick,0,0,0,0,126600,126800,0,0,0,OK
2.282,Chrimata4,Tick,0,0,0,0,126600,126800,0,0,0,OK
2.468,Chrimata,Tick,0,0,0,0,126600,126800,0,0,0,OK
2.468,Chrimata4,Tick,0,0,0,0,126600,126800,0,0,0,OK
2.75,Chrimata,Tick,0,0,0,0,126600,126800,0,0,0,OK
2.75,Chrimata4,Tick,0,0,0,0,126600,126800,0,0,0,OK
2.968,Chrimata,Tick,0,0,0,0,126600,127300,0,0,0,OK
2.968,Chrimata4,Tick,0,0,0,0,126600,127300,0,0,0,OK
3.25,Chrimata,Tick,0,0,0,0,126600,127200,0,0,0,OK
3.25,Chrimata4,Tick,0,0,0,0,126600,127200,0,0,0,OK
3.438,Chrimata,Tick,0,0,0,0,126600,127200,0,0,0,OK
3.438,Chrimata4,Tick,0,0,0,0,126600,127200,0,0,0,OK
3.75,Chrimata,Tick,0,0,0,0,128000,127400,0,0,0,OK
3.75,Chrimata4,Tick,0,0,0,0,128000,127400,0,0,0,OK
